[('soare', [0, 1, 1, 2, 1]), ('opera', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 2, 2]), ('adore', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 0]), ('piano', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 2]), ('ovate', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 1, 0]), ('bravo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 2, 0]), ('ovary', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 2, 0]), ('cobra', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 2, 1, 0]), ('roach', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 0, 2, 0]), ('usurp', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 2, 1, 2]), ('erase', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 1]), ('verso', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 2]), ('prose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 0]), ('arson', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 2]), ('arose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 2, 0, 0]), ('chaos', [2, 2, 2, 2, 2])]
[('soare', [1, 2, 2, 1, 0]), ('roast', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 1, 0]), ('stair', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 1, 0]), ('scour', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 1, 1, 0]), ('savor', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 2]), ('solve', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 2, 0]), ('sorry', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 2, 0, 0]), ('soapy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 2, 2]), ('putty', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 0, 2, 0, 0]), ('ippon', [0, 0, 0, 2, 2]), ('swoon', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 0, 2, 0, 0]), ('ippon', [0, 1, 1, 2, 1]), ('snoop', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 0, 2, 0, 0]), ('ippon', [0, 2, 1, 2, 2]), ('spoon', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 0, 2, 0, 0]), ('ippon', [1, 2, 1, 1, 0]), ('spoil', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 0, 2, 0, 1]), ('galop', [0, 0, 0, 1, 0]), ('stony', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 0, 2, 0, 1]), ('galop', [0, 0, 0, 1, 2]), ('stomp', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 0, 2, 0, 1]), ('galop', [0, 0, 0, 2, 0]), ('stood', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 0, 2, 0, 1]), ('galop', [0, 0, 0, 2, 2]), ('stoop', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 0, 2, 0, 1]), ('galop', [0, 0, 1, 2, 0]), ('stool', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 0, 2, 2, 2]), ('inapt', [0, 0, 0, 0, 2]), ('stout', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 0, 2, 2, 2]), ('inapt', [0, 0, 0, 1, 2]), ('spout', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 0, 2, 2, 2]), ('inapt', [0, 2, 0, 0, 2]), ('snout', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 2, 2, 0, 0]), ('snowk', [2, 0, 2, 0, 2]), ('shook', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 2, 2, 0, 0]), ('snowk', [2, 0, 2, 2, 0]), ('showy', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [0, 2, 2, 0, 0]), ('snowk', [2, 1, 2, 2, 0]), ('shown', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [1, 0, 2, 0, 0]), ('acold', [0, 1, 2, 0, 0]), ('smock', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [1, 0, 2, 0, 0]), ('acold', [0, 2, 2, 1, 0]), ('scowl', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [1, 0, 2, 0, 0]), ('acold', [0, 2, 2, 2, 2]), ('scold', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [1, 0, 2, 0, 1]), ('brick', [0, 0, 0, 2, 2]), ('stock', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 0]), ('chout', [1, 0, 2, 0, 1]), ('brick', [0, 0, 1, 1, 0]), ('stoic', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 2]), ('stank', [2, 0, 0, 0, 0]), ('aleph', [0, 0, 1, 0, 1]), ('shove', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 2]), ('stank', [2, 0, 0, 0, 0]), ('aleph', [0, 0, 1, 2, 0]), ('scope', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 2]), ('stank', [2, 0, 0, 0, 0]), ('aleph', [0, 2, 1, 2, 0]), ('slope', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 2]), ('stank', [2, 0, 0, 0, 1]), ('amped', [0, 0, 1, 1, 0]), ('spoke', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 2]), ('stank', [2, 0, 0, 0, 1]), ('amped', [0, 2, 0, 1, 0]), ('smoke', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 2]), ('stank', [2, 0, 0, 2, 0]), ('achar', [0, 0, 1, 0, 0]), ('shone', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 2]), ('stank', [2, 0, 0, 2, 0]), ('achar', [0, 2, 0, 0, 0]), ('scone', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 2]), ('stank', [2, 2, 0, 0, 0]), ('alive', [0, 0, 0, 2, 2]), ('stove', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 0, 2]), ('stank', [2, 2, 0, 0, 0]), ('alive', [0, 1, 0, 0, 2]), ('stole', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 2, 0]), ('chant', [0, 0, 0, 0, 1]), ('dumky', [0, 0, 0, 0, 2]), ('story', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 2, 0]), ('chant', [0, 0, 0, 0, 1]), ('dumky', [0, 0, 0, 1, 0]), ('stork', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 2, 0]), ('chant', [0, 0, 0, 0, 1]), ('dumky', [0, 0, 1, 0, 0]), ('storm', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 2, 2]), ('chant', [0, 0, 0, 0, 0]), ('pwned', [0, 2, 0, 1, 0]), ('swore', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 2, 2]), ('chant', [0, 0, 0, 0, 0]), ('pwned', [1, 0, 0, 1, 0]), ('spore', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 0]), ('gouty', [0, 2, 0, 0, 0]), ('acned', [0, 0, 0, 0, 2]), ('solid', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 0]), ('gouty', [0, 2, 0, 0, 0]), ('acned', [0, 1, 2, 0, 0]), ('sonic', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [0, 2, 0, 0, 2]), ('agaze', [0, 0, 0, 2, 0]), ('fuzzy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [0, 2, 0, 0, 2]), ('agaze', [0, 1, 0, 0, 0]), ('buggy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [0, 2, 0, 2, 2]), ('pagan', [1, 0, 1, 0, 0]), ('guppy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [0, 2, 0, 2, 2]), ('pagan', [2, 0, 0, 0, 0]), ('puppy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [0, 2, 2, 0, 2]), ('madge', [1, 0, 0, 1, 0]), ('gummy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 0, 2]), ('dumpy', [0, 2, 2, 0, 2]), ('madge', [2, 0, 0, 0, 0]), ('mummy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 1, 0]), ('butch', [0, 2, 2, 2, 2]), ('hadal', [1, 0, 1, 0, 0]), ('dutch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 1, 0]), ('butch', [0, 2, 2, 2, 2]), ('hadal', [2, 0, 0, 0, 0]), ('hutch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 0, 0, 0]), ('quich', [0, 2, 1, 1, 0]), ('calpa', [1, 0, 0, 1, 0]), ('pubic', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 0, 0, 0]), ('quich', [0, 2, 1, 1, 0]), ('calpa', [2, 0, 0, 0, 0]), ('cubic', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 1, 1, 0]), ('thing', [1, 0, 1, 1, 0]), ('input', [1, 2, 0, 1, 2]), ('unfit', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 1, 1, 0]), ('thing', [1, 0, 1, 1, 0]), ('input', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 0, 2]), ('pized', [0, 2, 0, 0, 1]), ('badge', [0, 0, 2, 1, 0]), ('giddy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 0, 2]), ('pized', [0, 2, 0, 0, 1]), ('badge', [2, 0, 2, 0, 0]), ('biddy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 0, 2]), ('pized', [1, 2, 0, 0, 0]), ('hemps', [0, 0, 2, 2, 0]), ('wimpy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 0, 2]), ('pized', [1, 2, 0, 0, 0]), ('hemps', [2, 0, 0, 2, 0]), ('hippy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 0, 2]), ('pized', [2, 2, 0, 0, 0]), ('gecko', [0, 0, 2, 2, 0]), ('picky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 0, 2]), ('pized', [2, 2, 0, 0, 0]), ('gecko', [1, 0, 0, 0, 0]), ('piggy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 1, 0]), ('dight', [0, 2, 0, 1, 1]), ('pshaw', [0, 0, 1, 0, 0]), ('hitch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 1, 0]), ('dight', [0, 2, 0, 1, 1]), ('pshaw', [0, 0, 1, 0, 1]), ('witch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 1, 0]), ('dight', [0, 2, 0, 1, 1]), ('pshaw', [2, 0, 1, 0, 0]), ('pitch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 1, 0]), ('dight', [0, 2, 2, 2, 2]), ('fatwa', [0, 0, 1, 1, 0]), ('wight', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 1, 0]), ('dight', [0, 2, 2, 2, 2]), ('fatwa', [2, 0, 1, 0, 0]), ('fight', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 2, 2]), ('fated', [0, 0, 2, 0, 0]), ('bawks', [0, 0, 0, 1, 0]), ('kitty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 2, 2]), ('fated', [0, 0, 2, 0, 0]), ('bawks', [0, 0, 1, 0, 0]), ('witty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 2, 2]), ('fated', [0, 0, 2, 0, 0]), ('bawks', [2, 0, 0, 0, 0]), ('bitty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 2, 0, 0]), ('milch', [0, 2, 0, 2, 2]), ('cowps', [1, 0, 0, 0, 0]), ('finch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 2, 0, 0]), ('milch', [0, 2, 0, 2, 2]), ('cowps', [1, 0, 0, 1, 0]), ('pinch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 2, 0, 0]), ('milch', [0, 2, 0, 2, 2]), ('cowps', [1, 0, 1, 0, 0]), ('winch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 2, 0, 0]), ('milch', [0, 2, 0, 2, 2]), ('cowps', [2, 0, 0, 0, 0]), ('cinch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 2, 0, 2]), ('danks', [0, 0, 2, 2, 0]), ('kalpa', [1, 0, 0, 1, 0]), ('pinky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 2, 0, 2]), ('danks', [0, 0, 2, 2, 0]), ('kalpa', [2, 0, 0, 0, 0]), ('kinky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 0]), ('clump', [0, 2, 2, 0, 0]), ('fabby', [1, 0, 1, 1, 0]), ('bluff', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 0]), ('clump', [0, 2, 2, 0, 0]), ('fabby', [2, 0, 0, 0, 0]), ('fluff', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 2]), ('badly', [0, 0, 0, 2, 2]), ('fadge', [0, 0, 0, 1, 0]), ('gully', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 2]), ('badly', [0, 0, 0, 2, 2]), ('fadge', [2, 0, 0, 0, 0]), ('fully', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 0]), ('child', [0, 0, 2, 2, 2]), ('badge', [0, 0, 1, 1, 0]), ('guild', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 0]), ('child', [0, 0, 2, 2, 2]), ('badge', [2, 0, 1, 0, 0]), ('build', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 0]), ('child', [2, 0, 2, 1, 0]), ('flack', [0, 2, 0, 1, 0]), ('climb', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 0]), ('child', [2, 0, 2, 1, 0]), ('flack', [0, 2, 0, 2, 2]), ('click', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 0]), ('child', [2, 0, 2, 1, 0]), ('flack', [1, 2, 0, 1, 0]), ('cliff', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 0]), ('child', [2, 2, 2, 2, 0]), ('aboil', [0, 0, 0, 1, 1]), ('chili', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 0]), ('child', [2, 2, 2, 2, 0]), ('aboil', [0, 0, 0, 1, 2]), ('chill', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 1, 0]), ('built', [0, 2, 2, 2, 2]), ('guqin', [0, 2, 1, 1, 0]), ('quilt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 1, 0]), ('built', [0, 2, 2, 2, 2]), ('guqin', [2, 2, 0, 1, 0]), ('guilt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 1, 1, 0]), ('unlit', [0, 1, 1, 1, 2]), ('fadge', [0, 0, 0, 1, 0]), ('glint', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 1, 1, 0]), ('unlit', [0, 1, 1, 1, 2]), ('fadge', [2, 0, 0, 0, 0]), ('flint', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 2, 0, 0, 2]), ('dolma', [0, 0, 2, 0, 0]), ('fowth', [0, 0, 0, 0, 0]), ('billy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 2, 0, 0, 2]), ('dolma', [0, 0, 2, 0, 0]), ('fowth', [0, 0, 0, 0, 1]), ('hilly', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 2, 0, 0, 2]), ('dolma', [0, 0, 2, 0, 0]), ('fowth', [0, 0, 1, 0, 0]), ('willy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 2, 0, 0, 2]), ('dolma', [0, 0, 2, 0, 0]), ('fowth', [2, 0, 0, 0, 0]), ('filly', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 1]), ('hefty', [0, 2, 0, 2, 2]), ('jaaps', [0, 0, 0, 1, 0]), ('petty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 1]), ('hefty', [0, 2, 0, 2, 2]), ('jaaps', [2, 0, 0, 0, 0]), ('jetty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 1]), ('hefty', [1, 2, 0, 2, 0]), ('taped', [1, 0, 2, 1, 1]), ('depth', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 1, 1]), ('hefty', [1, 2, 0, 2, 0]), ('taped', [2, 0, 0, 1, 0]), ('teeth', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 2, 2]), ('duvet', [0, 0, 0, 2, 2]), ('begat', [0, 1, 0, 0, 2]), ('tweet', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 2, 2]), ('duvet', [0, 0, 0, 2, 2]), ('begat', [2, 2, 2, 0, 2]), ('beget', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 2, 0]), ('bevel', [0, 1, 0, 2, 2]), ('excel', [1, 0, 0, 2, 2]), ('wheel', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 2, 0]), ('bevel', [0, 1, 0, 2, 2]), ('excel', [2, 2, 0, 2, 2]), ('expel', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 2, 0]), ('bevel', [0, 1, 0, 2, 2]), ('excel', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 2, 0]), ('bevel', [2, 1, 0, 2, 1]), ('amped', [0, 0, 0, 2, 2]), ('bleed', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 2, 0]), ('bevel', [2, 1, 0, 2, 1]), ('amped', [0, 0, 1, 2, 0]), ('bleep', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 1, 1, 0]), ('field', [0, 2, 2, 2, 2]), ('wacky', [0, 0, 0, 0, 1]), ('yield', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 1, 1, 0]), ('field', [0, 2, 2, 2, 2]), ('wacky', [2, 0, 0, 0, 0]), ('wield', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 0, 1, 0]), ('being', [0, 1, 2, 2, 2]), ('byked', [0, 0, 1, 1, 0]), ('eking', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 0, 1, 0]), ('being', [0, 1, 2, 2, 2]), ('byked', [0, 2, 0, 1, 0]), ('eying', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 0, 1, 0]), ('being', [0, 2, 2, 1, 1]), ('foehn', [0, 0, 1, 0, 2]), ('deign', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 0, 1, 0]), ('being', [0, 2, 2, 1, 1]), ('foehn', [0, 0, 1, 1, 1]), ('neigh', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 0, 1, 0]), ('being', [0, 2, 2, 1, 1]), ('foehn', [2, 0, 1, 0, 2]), ('feign', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 0, 0, 2]), ('dench', [0, 2, 2, 2, 0]), ('flaps', [0, 0, 0, 1, 0]), ('pence', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 0, 0, 2]), ('dench', [0, 2, 2, 2, 0]), ('flaps', [2, 0, 0, 0, 0]), ('fence', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 1, 0, 2]), ('ginch', [0, 2, 2, 2, 0]), ('macaw', [0, 0, 1, 0, 1]), ('wince', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 1, 0, 2]), ('ginch', [0, 2, 2, 2, 0]), ('macaw', [2, 0, 1, 0, 0]), ('mince', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 2, 0, 2]), ('chank', [2, 2, 0, 0, 0]), ('amide', [0, 0, 2, 2, 2]), ('chide', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 2, 0, 2]), ('chank', [2, 2, 0, 0, 0]), ('amide', [0, 1, 2, 0, 2]), ('chime', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 2, 0, 0, 2]), ('fudge', [0, 2, 2, 2, 2]), ('bajan', [0, 0, 0, 0, 1]), ('nudge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 2, 0, 0, 2]), ('fudge', [0, 2, 2, 2, 2]), ('bajan', [0, 0, 1, 0, 0]), ('judge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 2, 0, 0, 2]), ('fudge', [0, 2, 2, 2, 2]), ('bajan', [2, 0, 0, 0, 0]), ('budge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 1, 0, 0, 2]), ('cardi', [2, 0, 2, 0, 0]), ('alive', [0, 0, 0, 2, 0]), ('curvy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 1, 0, 0, 2]), ('cardi', [2, 0, 2, 0, 0]), ('alive', [0, 1, 0, 0, 0]), ('curly', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 0, 0]), ('flack', [0, 0, 0, 2, 2]), ('capot', [1, 0, 0, 0, 1]), ('trick', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 0, 0]), ('flack', [0, 0, 0, 2, 2]), ('capot', [1, 0, 1, 0, 0]), ('prick', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 0, 0]), ('flack', [0, 0, 0, 2, 2]), ('capot', [2, 0, 0, 0, 0]), ('crick', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 0, 0]), ('flack', [0, 1, 0, 0, 0]), ('dagga', [0, 0, 1, 1, 0]), ('grill', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 2, 0, 0]), ('flack', [0, 1, 0, 0, 0]), ('dagga', [2, 0, 0, 0, 0]), ('drill', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 1, 1]), ('perky', [0, 2, 2, 0, 0]), ('routh', [1, 0, 0, 2, 2]), ('berth', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 1, 1]), ('perky', [0, 2, 2, 0, 0]), ('routh', [2, 0, 1, 0, 0]), ('rerun', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 1]), ('great', [0, 1, 1, 0, 0]), ('anvil', [0, 0, 2, 0, 2]), ('revel', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 1]), ('great', [0, 1, 1, 0, 0]), ('anvil', [0, 1, 0, 0, 0]), ('renew', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 2]), ('letup', [0, 1, 0, 0, 0]), ('fremd', [0, 1, 1, 1, 0]), ('ember', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 2]), ('letup', [0, 1, 0, 0, 0]), ('fremd', [2, 2, 2, 0, 0]), ('freer', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 0, 2, 2]), ('letup', [0, 1, 0, 1, 0]), ('bleys', [0, 0, 2, 0, 0]), ('queer', [2, 2, 2, 2, 2])]
